path,key,type,value,depth
sections[2].data.department.positiveCategoriesTable[0].Vendas,Vendas,number,55,7
sections[2].data.department.positiveCategoriesTable[0].Operações,Operações,number,48,7
sections[2].data.department.positiveCategoriesTable[0].Outros,Outros,number,70,7
sections[2].data.department.positiveCategoriesTable[1],positiveCategoriesTable[1],object,,6
sections[2].data.department.positiveCategoriesTable[1].category,category,string,Desenvolvimento Profissional,7
sections[2].data.department.positiveCategoriesTable[1].Engenharia,Engenharia,number,82.5,7
sections[2].data.department.positiveCategoriesTable[1].Marketing,Marketing,number,75,7
sections[2].data.department.positiveCategoriesTable[1].RH,RH,number,68,7
sections[2].data.department.positiveCategoriesTable[1].Vendas,Vendas,number,42,7
sections[2].data.department.positiveCategoriesTable[1].Operações,Operações,number,35,7
sections[2].data.department.positiveCategoriesTable[1].Outros,Outros,number,65,7
sections[2].data.department.positiveCategoriesTable[2],positiveCategoriesTable[2],object,,6
sections[2].data.department.positiveCategoriesTable[2].category,category,string,Flexibilidade,7
sections[2].data.department.positiveCategoriesTable[2].Engenharia,Engenharia,number,78,7
sections[2].data.department.positiveCategoriesTable[2].Marketing,Marketing,number,72,7
sections[2].data.department.positiveCategoriesTable[2].RH,RH,number,65,7
sections[2].data.department.positiveCategoriesTable[2].Vendas,Vendas,number,38,7
sections[2].data.department.positiveCategoriesTable[2].Operações,Operações,number,32,7
sections[2].data.department.positiveCategoriesTable[2].Outros,Outros,number,60,7
sections[2].data.department.negativeCategoriesTable,negativeCategoriesTable,array,,5
sections[2].data.department.negativeCategoriesTable[0],negativeCategoriesTable[0],object,,6
sections[2].data.department.negativeCategoriesTable[0].category,category,string,Carga de Trabalho,7
sections[2].data.department.negativeCategoriesTable[0].Engenharia,Engenharia,number,12,7
sections[2].data.department.negativeCategoriesTable[0].Marketing,Marketing,number,15,7
sections[2].data.department.negativeCategoriesTable[0].RH,RH,number,18,7
sections[2].data.department.negativeCategoriesTable[0].Vendas,Vendas,number,58,7
sections[2].data.department.negativeCategoriesTable[0].Operações,Operações,number,65,7
sections[2].data.department.negativeCategoriesTable[0].Outros,Outros,number,20,7
sections[2].data.department.negativeCategoriesTable[1],negativeCategoriesTable[1],object,,6
sections[2].data.department.negativeCategoriesTable[1].category,category,string,Processos Burocráticos,7
sections[2].data.department.negativeCategoriesTable[1].Engenharia,Engenharia,number,8,7
sections[2].data.department.negativeCategoriesTable[1].Marketing,Marketing,number,12,7
sections[2].data.department.negativeCategoriesTable[1].RH,RH,number,22,7
sections[2].data.department.negativeCategoriesTable[1].Vendas,Vendas,number,52,7
sections[2].data.department.negativeCategoriesTable[1].Operações,Operações,number,58,7
sections[2].data.department.negativeCategoriesTable[1].Outros,Outros,number,18,7
sections[2].data.department.negativeCategoriesTable[2],negativeCategoriesTable[2],object,,6
sections[2].data.department.negativeCategoriesTable[2].category,category,string,Comunicação Interna,7
sections[2].data.department.negativeCategoriesTable[2].Engenharia,Engenharia,number,10,7
sections[2].data.department.negativeCategoriesTable[2].Marketing,Marketing,number,18,7
sections[2].data.department.negativeCategoriesTable[2].RH,RH,number,25,7
sections[2].data.department.negativeCategoriesTable[2].Vendas,Vendas,number,48,7
sections[2].data.department.negativeCategoriesTable[2].Operações,Operações,number,55,7
sections[2].data.department.negativeCategoriesTable[2].Outros,Outros,number,22,7
sections[2].data.tenure,tenure,object,,4
sections[2].data.tenure.id,id,string,tenure,5
sections[2].data.tenure.index,index,number,1,5
sections[2].data.tenure.name,name,string,Por Tempo de Empresa,5
sections[2].data.tenure.icon,icon,string,Clock,5
sections[2].data.tenure.summary,summary,string,"Funcionários com mais tempo de empresa (3+ anos) demonstram maior satisfação e engajamento.
Funcionários novos (menos de 1 ano) apresentam satisfação moderada, indicando necessidade de melhor onboarding.
A análise revela que a satisfação aumenta com o tempo de empresa, sugerindo que programas de retenção são eficazes.",5
sections[2].data.tenure.distribution,distribution,array,,5
sections[2].data.tenure.distribution[0],distribution[0],object,,6
sections[2].data.tenure.distribution[0].segment,segment,string,Menos de 1 ano,7
sections[2].data.tenure.distribution[0].count,count,number,170,7
sections[2].data.tenure.distribution[0].percentage,percentage,number,20,7
sections[2].data.tenure.distribution[1],distribution[1],object,,6
sections[2].data.tenure.distribution[1].segment,segment,string,1-3 anos,7
sections[2].data.tenure.distribution[1].count,count,number,298,7
sections[2].data.tenure.distribution[1].percentage,percentage,number,35,7
sections[2].data.tenure.distribution[2],distribution[2],object,,6
sections[2].data.tenure.distribution[2].segment,segment,string,3-5 anos,7
sections[2].data.tenure.distribution[2].count,count,number,213,7
sections[2].data.tenure.distribution[2].percentage,percentage,number,25,7
sections[2].data.tenure.distribution[3],distribution[3],object,,6
sections[2].data.tenure.distribution[3].segment,segment,string,Mais de 5 anos,7
sections[2].data.tenure.distribution[3].count,count,number,169,7
sections[2].data.tenure.distribution[3].percentage,percentage,number,20,7
sections[2].data.tenure.sentiment,sentiment,array,,5
sections[2].data.tenure.sentiment[0],sentiment[0],object,,6
sections[2].data.tenure.sentiment[0].segment,segment,string,Mais de 5 anos,7
sections[2].data.tenure.sentiment[0].positive,positive,number,78.5,7
sections[2].data.tenure.sentiment[0].neutral,neutral,number,15.5,7
sections[2].data.tenure.sentiment[0].negative,negative,number,6,7
sections[2].data.tenure.sentiment[1],sentiment[1],object,,6
sections[2].data.tenure.sentiment[1].segment,segment,string,3-5 anos,7
sections[2].data.tenure.sentiment[1].positive,positive,number,72,7
sections[2].data.tenure.sentiment[1].neutral,neutral,number,20,7
sections[2].data.tenure.sentiment[1].negative,negative,number,8,7
sections[2].data.tenure.sentiment[2],sentiment[2],object,,6
sections[2].data.tenure.sentiment[2].segment,segment,string,1-3 anos,7
sections[2].data.tenure.sentiment[2].positive,positive,number,65.5,7
sections[2].data.tenure.sentiment[2].neutral,neutral,number,25.5,7
sections[2].data.tenure.sentiment[2].negative,negative,number,9,7
sections[2].data.tenure.sentiment[3],sentiment[3],object,,6
sections[2].data.tenure.sentiment[3].segment,segment,string,Menos de 1 ano,7
sections[2].data.tenure.sentiment[3].positive,positive,number,58,7
sections[2].data.tenure.sentiment[3].neutral,neutral,number,28,7
sections[2].data.tenure.sentiment[3].negative,negative,number,14,7
sections[2].data.role,role,object,,4
sections[2].data.role.id,id,string,role,5
sections[2].data.role.index,index,number,2,5
sections[2].data.role.name,name,string,Por Cargo,5
sections[2].data.role.icon,icon,string,Briefcase,5
sections[2].data.role.summary,summary,string,"Liderança e funcionários sênior apresentam maior satisfação, com NPS positivo.
Estagiários e júnior demonstram satisfação moderada, com oportunidades de melhoria em desenvolvimento e mentoria.
A análise sugere que programas de desenvolvimento são especialmente importantes para níveis iniciais.",5
sections[2].data.role.distribution,distribution,array,,5
sections[2].data.role.distribution[0],distribution[0],object,,6
sections[2].data.role.distribution[0].segment,segment,string,Estagiário/Júnior,7
sections[2].data.role.distribution[0].count,count,number,255,7
sections[2].data.role.distribution[0].percentage,percentage,number,30,7
sections[2].data.role.distribution[1],distribution[1],object,,6
sections[2].data.role.distribution[1].segment,segment,string,Pleno,7
sections[2].data.role.distribution[1].count,count,number,340,7
sections[2].data.role.distribution[1].percentage,percentage,number,40,7
sections[2].data.role.distribution[2],distribution[2],object,,6
sections[2].data.role.distribution[2].segment,segment,string,Sênior,7
sections[2].data.role.distribution[2].count,count,number,170,7
sections[2].data.role.distribution[2].percentage,percentage,number,20,7
sections[2].data.role.distribution[3],distribution[3],object,,6
sections[2].data.role.distribution[3].segment,segment,string,Liderança,7
sections[2].data.role.distribution[3].count,count,number,85,7
sections[2].data.role.distribution[3].percentage,percentage,number,10,7
sections[2].data.role.sentiment,sentiment,array,,5
sections[2].data.role.sentiment[0],sentiment[0],object,,6
sections[2].data.role.sentiment[0].segment,segment,string,Liderança,7
sections[2].data.role.sentiment[0].positive,positive,number,82,7
sections[2].data.role.sentiment[0].neutral,neutral,number,12,7
sections[2].data.role.sentiment[0].negative,negative,number,6,7
sections[2].data.role.sentiment[1],sentiment[1],object,,6
sections[2].data.role.sentiment[1].segment,segment,string,Sênior,7
sections[2].data.role.sentiment[1].positive,positive,number,75.5,7
sections[2].data.role.sentiment[1].neutral,neutral,number,18.5,7
sections[2].data.role.sentiment[1].negative,negative,number,6,7
sections[2].data.role.sentiment[2],sentiment[2],object,,6
sections[2].data.role.sentiment[2].segment,segment,string,Pleno,7
sections[2].data.role.sentiment[2].positive,positive,number,68,7
sections[2].data.role.sentiment[2].neutral,neutral,number,22,7
sections[2].data.role.sentiment[2].negative,negative,number,10,7
sections[2].data.role.sentiment[3],sentiment[3],object,,6
sections[2].data.role.sentiment[3].segment,segment,string,Estagiário/Júnior,7
sections[2].data.role.sentiment[3].positive,positive,number,58.5,7
sections[2].data.role.sentiment[3].neutral,neutral,number,28.5,7
sections[2].data.role.sentiment[3].negative,negative,number,13,7
sections[2].subsections,subsections,array,,3
sections[2].subsections[0],subsections[0],object,,4
sections[2].subsections[0].id,id,string,attributes-department,5
sections[2].subsections[0].index,index,number,0,5
sections[2].subsections[0].name,name,string,Por Departamento,5
sections[2].subsections[0].icon,icon,string,Building,5
sections[2].subsections[0].components,components,array,,5
sections[2].subsections[0].components[0],components[0],object,,6
sections[2].subsections[0].components[0].type,type,string,card,7
sections[2].subsections[0].components[0].index,index,number,0,7
sections[2].subsections[0].components[0].title,title,string,Sumário,7
sections[2].subsections[0].components[0].text,text,string,"A análise por departamento revela diferenças significativas na satisfação dos funcionários.
Engenharia e Marketing apresentam os maiores índices de satisfação, com NPS positivo de 42 e 38 respectivamente.
Vendas e Operações demonstram maior insatisfação, com NPS negativo de -15 e -22.
Estas diferenças indicam a necessidade de abordagens personalizadas por departamento para melhorar o engajamento.",7
sections[2].subsections[0].components[0].cardStyleVariant,cardStyleVariant,string,default,7
sections[2].subsections[0].components[1],components[1],object,,6
sections[2].subsections[0].components[1].type,type,string,grid-container,7
sections[2].subsections[0].components[1].index,index,number,1,7
sections[2].subsections[0].components[1].components,components,array,,7
sections[2].subsections[0].components[1].components[0],components[0],object,,8
sections[2].subsections[0].components[1].components[0].type,type,string,card,9
sections[2].subsections[0].components[1].components[0].index,index,number,0,9
sections[2].subsections[0].components[1].components[0].title,title,string,Distribuição dos respondentes,9
sections[2].subsections[0].components[1].components[0].cardStyleVariant,cardStyleVariant,string,flex-column,9
sections[2].subsections[0].components[1].components[0].cardContentVariant,cardContentVariant,string,with-charts,9
sections[2].subsections[0].components[1].components[0].components,components,array,,9
sections[2].subsections[0].components[1].components[0].components[0],components[0],object,,10
sections[2].subsections[0].components[1].components[0].components[0].type,type,string,barChart,11
sections[2].subsections[0].components[1].components[0].components[0].index,index,number,0,11
sections[2].subsections[0].components[1].components[0].components[0].dataPath,dataPath,string,sectionData.department.distribution,11
sections[2].subsections[0].components[1].components[0].components[0].config,config,object,,11
sections[2].subsections[0].components[1].components[0].components[0].config.dataKey,dataKey,string,percentage,12
sections[2].subsections[0].components[1].components[0].components[0].config.yAxisDataKey,yAxisDataKey,string,segment,12
sections[2].subsections[0].components[1].components[0].components[1],components[1],object,,10
sections[2].subsections[0].components[1].components[0].components[1].type,type,string,distributionTable,11
sections[2].subsections[0].components[1].components[0].components[1].index,index,number,1,11
sections[2].subsections[0].components[1].components[0].components[1].dataPath,dataPath,string,sectionData.department.distribution,11
sections[2].subsections[0].components[1].components[1],components[1],object,,8
sections[2].subsections[0].components[1].components[1].type,type,string,card,9
sections[2].subsections[0].components[1].components[1].index,index,number,1,9
sections[2].subsections[0].components[1].components[1].title,title,string,Análise de sentimento,9
sections[2].subsections[0].components[1].components[1].cardStyleVariant,cardStyleVariant,string,flex-column,9
sections[2].subsections[0].components[1].components[1].cardContentVariant,cardContentVariant,string,with-charts,9
sections[2].subsections[0].components[1].components[1].components,components,array,,9
sections[2].subsections[0].components[1].components[1].components[0],components[0],object,,10
sections[2].subsections[0].components[1].components[1].components[0].type,type,string,sentimentStackedChart,11
sections[2].subsections[0].components[1].components[1].components[0].index,index,number,0,11
sections[2].subsections[0].components[1].components[1].components[0].dataPath,dataPath,string,sectionData.department.sentiment,11
sections[2].subsections[0].components[1].components[1].components[0].config,config,object,,11
sections[2].subsections[0].components[1].components[1].components[0].config.yAxisDataKey,yAxisDataKey,string,segment,12
sections[2].subsections[0].components[1].components[1].components[1],components[1],object,,10
sections[2].subsections[0].components[1].components[1].components[1].type,type,string,sentimentTable,11
sections[2].subsections[0].components[1].components[1].components[1].index,index,number,1,11
sections[2].subsections[0].components[1].components[1].components[1].dataPath,dataPath,string,sectionData.department.sentiment,11
sections[2].subsections[0].components[2],components[2],object,,6
sections[2].subsections[0].components[2].type,type,string,card,7
sections[2].subsections[0].components[2].index,index,number,2,7
sections[2].subsections[0].components[2].title,title,string,Qual é a probabilidade de você recomendar nossa empresa como um ótimo lugar para trabalhar?,7
sections[2].subsections[0].components[2].cardStyleVariant,cardStyleVariant,string,default,7
sections[2].subsections[0].components[2].cardContentVariant,cardContentVariant,string,with-tables,7
sections[2].subsections[0].components[2].components,components,array,,7
sections[2].subsections[0].components[2].components[0],components[0],object,,8
sections[2].subsections[0].components[2].components[0].type,type,string,container,9
sections[2].subsections[0].components[2].components[0].index,index,number,0,9
sections[2].subsections[0].components[2].components[0].components,components,array,,9
sections[2].subsections[0].components[2].components[0].components[0],components[0],object,,10
sections[2].subsections[0].components[2].components[0].components[0].type,type,string,h3,11
sections[2].subsections[0].components[2].components[0].components[0].index,index,number,0,11
sections[2].subsections[0].components[2].components[0].components[0].text,text,string,Sumário,11
sections[2].subsections[0].components[2].components[0].components[1],components[1],object,,10
sections[2].subsections[0].components[2].components[0].components[1].type,type,string,container,11
sections[2].subsections[0].components[2].components[0].components[1].index,index,number,1,11
sections[2].subsections[0].components[2].components[0].components[1].text,text,string,"Os escores NPS variam significativamente entre departamentos.
Engenharia e Marketing lideram com NPS positivo (42 e 38), indicando alta satisfação e lealdade.
Vendas e Operações apresentam NPS negativo (-15 e -22), sinalizando necessidade urgente de intervenção.
RH e Outros departamentos apresentam NPS moderadamente positivo, indicando satisfação adequada.",11
sections[2].subsections[0].components[2].components[1],components[1],object,,8
sections[2].subsections[0].components[2].components[1].type,type,string,container,9
sections[2].subsections[0].components[2].components[1].index,index,number,1,9
sections[2].subsections[0].components[2].components[1].components,components,array,,9
sections[2].subsections[0].components[2].components[1].components[0],components[0],object,,10
sections[2].subsections[0].components[2].components[1].components[0].type,type,string,h3,11
sections[2].subsections[0].components[2].components[1].components[0].index,index,number,0,11
sections[2].subsections[0].components[2].components[1].components[0].text,text,string,Respostas,11
sections[2].subsections[0].components[2].components[1].components[1],components[1],object,,10
sections[2].subsections[0].components[2].components[1].components[1].type,type,string,container,11
sections[2].subsections[0].components[2].components[1].components[1].index,index,number,1,11
sections[2].subsections[0].components[2].components[1].components[1].components,components,array,,11
sections[2].subsections[0].components[2].components[1].components[1].components[0],components[0],object,,12
sections[2].subsections[0].components[2].components[1].components[1].components[0].type,type,string,container,13
sections[2].subsections[0].components[2].components[1].components[1].components[0].index,index,number,0,13
sections[2].subsections[0].components[2].components[1].components[1].components[0].components,components,array,,13
sections[2].subsections[0].components[2].components[1].components[1].components[0].components[0],components[0],object,,14
sections[2].subsections[0].components[2].components[1].components[1].components[0].components[0].type,type,string,h4,15
sections[2].subsections[0].components[2].components[1].components[1].components[0].components[0].index,index,number,0,15
sections[2].subsections[0].components[2].components[1].components[1].components[0].components[0].text,text,string,"Promotores, Neutros, Detratores",15
sections[2].subsections[0].components[2].components[1].components[1].components[0].components[1],components[1],object,,14
sections[2].subsections[0].components[2].components[1].components[1].components[0].components[1].type,type,string,npsDistributionTable,15
sections[2].subsections[0].components[2].components[1].components[1].components[0].components[1].index,index,number,1,15
sections[2].subsections[0].components[2].components[1].components[1].components[0].components[1].dataPath,dataPath,string,sectionData.department.npsDistributionTable,15
sections[2].subsections[0].components[2].components[1].components[1].components[0].components[1].categoryName,categoryName,string,Por Departamento,15
sections[2].subsections[0].components[2].components[1].components[1].components[1],components[1],object,,12
sections[2].subsections[0].components[2].components[1].components[1].components[1].type,type,string,container,13
sections[2].subsections[0].components[2].components[1].components[1].components[1].index,index,number,1,13
sections[2].subsections[0].components[2].components[1].components[1].components[1].components,components,array,,13
sections[2].subsections[0].components[2].components[1].components[1].components[1].components[0],components[0],object,,14
sections[2].subsections[0].components[2].components[1].components[1].components[1].components[0].type,type,string,h4,15
sections[2].subsections[0].components[2].components[1].components[1].components[1].components[0].index,index,number,0,15
sections[2].subsections[0].components[2].components[1].components[1].components[1].components[0].text,text,string,NPS,15
sections[2].subsections[0].components[2].components[1].components[1].components[1].components[1],components[1],object,,14
sections[2].subsections[0].components[2].components[1].components[1].components[1].components[1].type,type,string,npsTable,15
sections[2].subsections[0].components[2].components[1].components[1].components[1].components[1].index,index,number,1,15
sections[2].subsections[0].components[2].components[1].components[1].components[1].components[1].dataPath,dataPath,string,sectionData.department.npsTable,15
sections[2].subsections[0].components[2].components[1].components[1].components[1].components[1].categoryName,categoryName,string,Por Departamento,15
sections[2].subsections[0].components[2].components[2],components[2],object,,8
sections[2].subsections[0].components[2].components[2].type,type,string,card,9
sections[2].subsections[0].components[2].components[2].index,index,number,3,9
sections[2].subsections[0].components[2].components[2].title,title,string,Quais são os principais fatores que impactam sua satisfação no trabalho?,9
sections[2].subsections[0].components[2].components[2].cardStyleVariant,cardStyleVariant,string,default,9
sections[2].subsections[0].components[2].components[2].cardContentVariant,cardContentVariant,string,with-tables,9
sections[2].subsections[0].components[2].components[2].components,components,array,,9
sections[2].subsections[0].components[2].components[2].components[0],components[0],object,,10
sections[2].subsections[0].components[2].components[2].components[0].type,type,string,container,11
sections[2].subsections[0].components[2].components[2].components[0].index,index,number,0,11
sections[2].subsections[0].components[2].components[2].components[0].components,components,array,,11
sections[2].subsections[0].components[2].components[2].components[0].components[0],components[0],object,,12
sections[2].subsections[0].components[2].components[2].components[0].components[0].type,type,string,h3,13
sections[2].subsections[0].components[2].components[2].components[0].components[0].index,index,number,0,13
sections[2].subsections[0].components[2].components[2].components[0].components[0].text,text,string,Sumário,13
sections[2].subsections[0].components[2].components[2].components[0].components[1],components[1],object,,12
sections[2].subsections[0].components[2].components[2].components[0].components[1].type,type,string,container,13
sections[2].subsections[0].components[2].components[2].components[0].components[1].index,index,number,1,13
sections[2].subsections[0].components[2].components[2].components[0].components[1].text,text,string,"Engenharia e Marketing valorizam principalmente trabalho em equipe, desenvolvimento profissional e flexibilidade.
Vendas e Operações expressam maior insatisfação com carga de trabalho, processos burocráticos e comunicação interna.
RH demonstra satisfação equilibrada, com preocupações moderadas sobre processos.",13
sections[2].subsections[0].components[2].components[2].components[1],components[1],object,,10
sections[2].subsections[0].components[2].components[2].components[1].type,type,string,container,11
sections[2].subsections[0].components[2].components[2].components[1].index,index,number,1,11
sections[2].subsections[0].components[2].components[2].components[1].components,components,array,,11
sections[2].subsections[0].components[2].components[2].components[1].components[0],components[0],object,,12
sections[2].subsections[0].components[2].components[2].components[1].components[0].type,type,string,h3,13
sections[2].subsections[0].components[2].components[2].components[1].components[0].index,index,number,0,13
sections[2].subsections[0].components[2].components[2].components[1].components[0].text,text,string,Análise de sentimento,13
sections[2].subsections[0].components[2].components[2].components[1].components[1],components[1],object,,12
sections[2].subsections[0].components[2].components[2].components[1].components[1].type,type,string,sentimentThreeColorChart,13
sections[2].subsections[0].components[2].components[2].components[1].components[1].index,index,number,1,13
sections[2].subsections[0].components[2].components[2].components[1].components[1].dataPath,dataPath,string,sectionData.department.satisfactionImpactSentiment,13
sections[2].subsections[0].components[2].components[2].components[1].components[1].config,config,object,,13
sections[2].subsections[0].components[2].components[2].components[1].components[2],components[2],object,,12
sections[2].subsections[0].components[2].components[2].components[1].components[2].type,type,string,sentimentImpactTable,13
sections[2].subsections[0].components[2].components[2].components[1].components[2].index,index,number,2,13
sections[2].subsections[0].components[2].components[2].components[1].components[2].dataPath,dataPath,string,sectionData.department.satisfactionImpactSentiment,13
sections[2].subsections[0].components[2].components[2].components[2],components[2],object,,10
sections[2].subsections[0].components[2].components[2].components[2].type,type,string,container,11
sections[2].subsections[0].components[2].components[2].components[2].index,index,number,2,11
sections[2].subsections[0].components[2].components[2].components[2].components,components,array,,11
sections[2].subsections[0].components[2].components[2].components[2].components[0],components[0],object,,12
sections[2].subsections[0].components[2].components[2].components[2].components[0].type,type,string,h3,13
sections[2].subsections[0].components[2].components[2].components[2].components[0].index,index,number,0,13
sections[2].subsections[0].components[2].components[2].components[2].components[0].content,content,string,Categorias com sentimento positivo - Top 3,13
sections[2].subsections[0].components[2].components[2].components[2].components[1],components[1],object,,12
sections[2].subsections[0].components[2].components[2].components[2].components[1].type,type,string,positiveCategoriesTable,13
sections[2].subsections[0].components[2].components[2].components[2].components[1].index,index,number,1,13
sections[2].subsections[0].components[2].components[2].components[2].components[1].dataPath,dataPath,string,sectionData.department.positiveCategoriesTable,13
sections[2].subsections[0].components[2].components[2].components[3],components[3],object,,10
sections[2].subsections[0].components[2].components[2].components[3].type,type,string,container,11
sections[2].subsections[0].components[2].components[2].components[3].index,index,number,3,11
sections[2].subsections[0].components[2].components[2].components[3].components,components,array,,11
sections[2].subsections[0].components[2].components[2].components[3].components[0],components[0],object,,12
sections[2].subsections[0].components[2].components[2].components[3].components[0].type,type,string,h3,13
sections[2].subsections[0].components[2].components[2].components[3].components[0].index,index,number,0,13
sections[2].subsections[0].components[2].components[2].components[3].components[0].text,text,string,Categorias com sentimento negativo - Top 3,13
sections[2].subsections[0].components[2].components[2].components[3].components[1],components[1],object,,12
sections[2].subsections[0].components[2].components[2].components[3].components[1].type,type,string,negativeCategoriesTable,13
sections[2].subsections[0].components[2].components[2].components[3].components[1].index,index,number,1,13
sections[2].subsections[0].components[2].components[2].components[3].components[1].dataPath,dataPath,string,sectionData.department.negativeCategoriesTable,13
sections[2].subsections[1],subsections[1],object,,4
sections[2].subsections[1].id,id,string,attributes-tenure,5
sections[2].subsections[1].index,index,number,1,5
sections[2].subsections[1].name,name,string,Por Tempo de Empresa,5
sections[2].subsections[1].icon,icon,string,Clock,5
sections[2].subsections[1].components,components,array,,5
sections[2].subsections[1].components[0],components[0],object,,6
sections[2].subsections[1].components[0].type,type,string,card,7
sections[2].subsections[1].components[0].index,index,number,0,7
sections[2].subsections[1].components[0].title,title,string,Sumário,7
sections[2].subsections[1].components[0].text,text,string,"Funcionários com mais tempo de empresa (3+ anos) demonstram maior satisfação e engajamento.
Funcionários novos (menos de 1 ano) apresentam satisfação moderada, indicando necessidade de melhor onboarding.
A análise revela que a satisfação aumenta com o tempo de empresa, sugerindo que programas de retenção são eficazes.",7
sections[2].subsections[1].components[0].cardStyleVariant,cardStyleVariant,string,default,7
sections[2].subsections[1].components[1],components[1],object,,6
sections[2].subsections[1].components[1].type,type,string,grid-container,7
sections[2].subsections[1].components[1].index,index,number,1,7
sections[2].subsections[1].components[1].components,components,array,,7
sections[2].subsections[1].components[1].components[0],components[0],object,,8
sections[2].subsections[1].components[1].components[0].type,type,string,card,9
sections[2].subsections[1].components[1].components[0].index,index,number,0,9
sections[2].subsections[1].components[1].components[0].title,title,string,Distribuição dos respondentes,9
sections[2].subsections[1].components[1].components[0].cardStyleVariant,cardStyleVariant,string,flex-column,9
sections[2].subsections[1].components[1].components[0].cardContentVariant,cardContentVariant,string,with-charts,9
sections[2].subsections[1].components[1].components[0].components,components,array,,9
sections[2].subsections[1].components[1].components[0].components[0],components[0],object,,10
sections[2].subsections[1].components[1].components[0].components[0].type,type,string,barChart,11
sections[2].subsections[1].components[1].components[0].components[0].index,index,number,0,11
sections[2].subsections[1].components[1].components[0].components[0].dataPath,dataPath,string,sectionData.tenure.distribution,11
sections[2].subsections[1].components[1].components[0].components[0].config,config,object,,11
sections[2].subsections[1].components[1].components[0].components[0].config.dataKey,dataKey,string,percentage,12
sections[2].subsections[1].components[1].components[0].components[0].config.yAxisDataKey,yAxisDataKey,string,segment,12
sections[2].subsections[1].components[1].components[0].components[1],components[1],object,,10
sections[2].subsections[1].components[1].components[0].components[1].type,type,string,distributionTable,11
sections[2].subsections[1].components[1].components[0].components[1].index,index,number,1,11
sections[2].subsections[1].components[1].components[0].components[1].dataPath,dataPath,string,sectionData.tenure.distribution,11
sections[2].subsections[1].components[1].components[1],components[1],object,,8
sections[2].subsections[1].components[1].components[1].type,type,string,card,9
sections[2].subsections[1].components[1].components[1].index,index,number,1,9
sections[2].subsections[1].components[1].components[1].title,title,string,Análise de sentimento,9
sections[2].subsections[1].components[1].components[1].cardStyleVariant,cardStyleVariant,string,flex-column,9
sections[2].subsections[1].components[1].components[1].cardContentVariant,cardContentVariant,string,with-charts,9
sections[2].subsections[1].components[1].components[1].components,components,array,,9
sections[2].subsections[1].components[1].components[1].components[0],components[0],object,,10
sections[2].subsections[1].components[1].components[1].components[0].type,type,string,sentimentStackedChart,11
sections[2].subsections[1].components[1].components[1].components[0].index,index,number,0,11
sections[2].subsections[1].components[1].components[1].components[0].dataPath,dataPath,string,sectionData.tenure.sentiment,11
sections[2].subsections[1].components[1].components[1].components[0].config,config,object,,11
sections[2].subsections[1].components[1].components[1].components[0].config.yAxisDataKey,yAxisDataKey,string,segment,12
sections[2].subsections[1].components[1].components[1].components[1],components[1],object,,10
sections[2].subsections[1].components[1].components[1].components[1].type,type,string,sentimentTable,11
sections[2].subsections[1].components[1].components[1].components[1].index,index,number,1,11
sections[2].subsections[1].components[1].components[1].components[1].dataPath,dataPath,string,sectionData.tenure.sentiment,11
sections[2].subsections[2],subsections[2],object,,4
sections[2].subsections[2].id,id,string,attributes-role,5
sections[2].subsections[2].index,index,number,2,5
sections[2].subsections[2].name,name,string,Por Cargo,5
sections[2].subsections[2].icon,icon,string,Briefcase,5
sections[2].subsections[2].components,components,array,,5
sections[2].subsections[2].components[0],components[0],object,,6
sections[2].subsections[2].components[0].type,type,string,card,7
sections[2].subsections[2].components[0].index,index,number,0,7
sections[2].subsections[2].components[0].title,title,string,Sumário,7
sections[2].subsections[2].components[0].text,text,string,"Liderança e funcionários sênior apresentam maior satisfação, com NPS positivo.
Estagiários e júnior demonstram satisfação moderada, com oportunidades de melhoria em desenvolvimento e mentoria.
A análise sugere que programas de desenvolvimento são especialmente importantes para níveis iniciais.",7
sections[2].subsections[2].components[0].cardStyleVariant,cardStyleVariant,string,default,7
sections[2].subsections[2].components[1],components[1],object,,6
sections[2].subsections[2].components[1].type,type,string,grid-container,7
sections[2].subsections[2].components[1].index,index,number,1,7
sections[2].subsections[2].components[1].components,components,array,,7
sections[2].subsections[2].components[1].components[0],components[0],object,,8
sections[2].subsections[2].components[1].components[0].type,type,string,card,9
sections[2].subsections[2].components[1].components[0].index,index,number,0,9
sections[2].subsections[2].components[1].components[0].title,title,string,Distribuição dos respondentes,9
sections[2].subsections[2].components[1].components[0].cardStyleVariant,cardStyleVariant,string,flex-column,9
sections[2].subsections[2].components[1].components[0].cardContentVariant,cardContentVariant,string,with-charts,9
sections[2].subsections[2].components[1].components[0].components,components,array,,9
sections[2].subsections[2].components[1].components[0].components[0],components[0],object,,10
sections[2].subsections[2].components[1].components[0].components[0].type,type,string,barChart,11
sections[2].subsections[2].components[1].components[0].components[0].index,index,number,0,11
sections[2].subsections[2].components[1].components[0].components[0].dataPath,dataPath,string,sectionData.role.distribution,11
sections[2].subsections[2].components[1].components[0].components[0].config,config,object,,11
sections[2].subsections[2].components[1].components[0].components[0].config.dataKey,dataKey,string,percentage,12
sections[2].subsections[2].components[1].components[0].components[0].config.yAxisDataKey,yAxisDataKey,string,segment,12
sections[2].subsections[2].components[1].components[0].components[1],components[1],object,,10
sections[2].subsections[2].components[1].components[0].components[1].type,type,string,distributionTable,11
sections[2].subsections[2].components[1].components[0].components[1].index,index,number,1,11
